Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    OPADI
    OPSUB
    OPDIV
    PVIRG
    DPONTOS
    APAR
    FPAR
    PONTO

Grammar

Rule 0     S' -> main
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 116

state 79

    (72) condition -> ID MAIORIG CTE OR . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 117

state 80

    (24) condition -> ID MAIORIG ASPASIMP ID . ASPASIMP
    (70) condition -> ID MAIORIG ASPASIMP ID . ASPASIMP AND condition
    (73) condition -> ID MAIORIG ASPASIMP ID . ASPASIMP OR condition

    ASPASIMP        shift and go to state 118


state 81

    (44) condition -> ID EQ ID AND . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 119

state 82

    (47) condition -> ID EQ ID OR . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 120

state 83

    (45) condition -> ID EQ CTE AND . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 121

state 84

    (48) condition -> ID EQ CTE OR . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 122

state 85

    (27) condition -> ID EQ ASPASIMP ID . ASPASIMP
    (46) condition -> ID EQ ASPASIMP ID . ASPASIMP AND condition
    (49) condition -> ID EQ ASPASIMP ID . ASPASIMP OR condition

    ASPASIMP        shift and go to state 123


state 86

    (50) condition -> ID NE ID AND . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
    (61) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP OR condition
    (62) condition -> . ID MENORQ ID AND condition
    (63) condition -> . ID MENORQ CTE AND condition
    (64) condition -> . ID MENORQ ASPASIMP ID ASPASIMP AND condition
    (65) condition -> . ID MENORQ ID OR condition
    (66) condition -> . ID MENORQ CTE OR condition
    (67) condition -> . ID MENORQ ASPASIMP ID ASPASIMP OR condition
    (68) condition -> . ID MAIORIG ID AND condition
    (69) condition -> . ID MAIORIG CTE AND condition
    (70) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP AND condition
    (71) condition -> . ID MAIORIG ID OR condition
    (72) condition -> . ID MAIORIG CTE OR condition
    (73) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP OR condition
    (74) condition -> . ID MENORIG ID AND condition
    (75) condition -> . ID MENORIG CTE AND condition
    (76) condition -> . ID MENORIG ASPASIMP ID ASPASIMP AND condition
    (77) condition -> . ID MENORIG ID OR condition
    (78) condition -> . ID MENORIG CTE OR condition
    (79) condition -> . ID MENORIG ASPASIMP ID ASPASIMP OR condition

    ID              shift and go to state 14

    condition                      shift and go to state 124

state 87

    (53) condition -> ID NE ID OR . condition
    (10) condition -> . ID ATRIB ID
    (11) condition -> . ID ATRIB CTE
    (12) condition -> . ID ATRIB ASPASIMP ID ASPASIMP
    (13) condition -> . ID MENORQ ID
    (14) condition -> . ID MENORQ CTE
    (15) condition -> . ID MENORQ ASPASIMP ID ASPASIMP
    (16) condition -> . ID MAIORQ ID
    (17) condition -> . ID MAIORQ CTE
    (18) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP
    (19) condition -> . ID MENORIG ID
    (20) condition -> . ID MENORIG CTE
    (21) condition -> . ID MENORIG ASPASIMP ID ASPASIMP
    (22) condition -> . ID MAIORIG ID
    (23) condition -> . ID MAIORIG CTE
    (24) condition -> . ID MAIORIG ASPASIMP ID ASPASIMP
    (25) condition -> . ID EQ ID
    (26) condition -> . ID EQ CTE
    (27) condition -> . ID EQ ASPASIMP ID ASPASIMP
    (28) condition -> . ID NE ID
    (29) condition -> . ID NE CTE
    (30) condition -> . ID NE ASPASIMP ID ASPASIMP
    (31) condition -> . ID OR ID
    (32) condition -> . ID OR ASPASIMP ID ASPASIMP
    (33) condition -> . ID AND ID
    (34) condition -> . ID AND ASPASIMP ID ASPASIMP
    (35) condition -> . ID LIKE ID
    (36) condition -> . ID LIKE CTE
    (37) condition -> . ID LIKE ASPASIMP ID ASPASIMP
    (38) condition -> . ID ATRIB ID AND condition
    (39) condition -> . ID ATRIB CTE AND condition
    (40) condition -> . ID ATRIB ASPASIMP ID ASPASIMP AND condition
    (41) condition -> . ID ATRIB ID OR condition
    (42) condition -> . ID ATRIB CTE OR condition
    (43) condition -> . ID ATRIB ASPASIMP ID ASPASIMP OR condition
    (44) condition -> . ID EQ ID AND condition
    (45) condition -> . ID EQ CTE AND condition
    (46) condition -> . ID EQ ASPASIMP ID ASPASIMP AND condition
    (47) condition -> . ID EQ ID OR condition
    (48) condition -> . ID EQ CTE OR condition
    (49) condition -> . ID EQ ASPASIMP ID ASPASIMP OR condition
    (50) condition -> . ID NE ID AND condition
    (51) condition -> . ID NE CTE AND condition
    (52) condition -> . ID NE ASPASIMP ID ASPASIMP AND condition
    (53) condition -> . ID NE ID OR condition
    (54) condition -> . ID NE CTE OR condition
    (55) condition -> . ID NE ASPASIMP ID ASPASIMP OR condition
    (56) condition -> . ID MAIORQ ID AND condition
    (57) condition -> . ID MAIORQ CTE AND condition
    (58) condition -> . ID MAIORQ ASPASIMP ID ASPASIMP AND condition
    (59) condition -> . ID MAIORQ ID OR condition
    (60) condition -> . ID MAIORQ CTE OR condition
